interval_start_timestamp,messages,messages_per_communicator
2019-03-29T00:00:00+00:00,334,6.30188679245283
2019-03-30T00:00:00+00:00,236,6.2105263157894735
2019-03-31T00:00:00+00:00,364,8.088888888888889
2019-04-01T00:00:00+00:00,404,5.386666666666667
2019-04-02T00:00:00+00:00,543,11.3125
2019-04-03T00:00:00+00:00,324,7.2
2019-04-04T00:00:00+00:00,556,10.901960784313726
2019-04-05T00:00:00+00:00,273,5.808510638297872
2019-04-06T00:00:00+00:00,335,7.613636363636363
2019-04-07T00:00:00+00:00,1102,22.04
2019-04-08T00:00:00+00:00,188,4.476190476190476
2019-04-09T00:00:00+00:00,399,8.673913043478262
2019-04-10T00:00:00+00:00,531,10.62
2019-04-11T00:00:00+00:00,689,13
2019-04-12T00:00:00+00:00,418,9.08695652173913
2019-04-13T00:00:00+00:00,566,13.16279069767442
2019-04-14T00:00:00+00:00,481,12.025
2019-04-15T00:00:00+00:00,659,13.18
2019-04-16T00:00:00+00:00,779,12.770491803278688
2019-04-17T00:00:00+00:00,596,11.245283018867925
2019-04-18T00:00:00+00:00,1143,15.657534246575347
2019-04-19T00:00:00+00:00,898,16.327272727272728
2019-04-20T00:00:00+00:00,331,6.490196078431373
2019-04-21T00:00:00+00:00,473,11
2019-04-22T00:00:00+00:00,283,7.256410256410256
2019-04-23T00:00:00+00:00,1270,21.896551724137925
2019-04-24T00:00:00+00:00,746,14.346153846153848
2019-04-25T00:00:00+00:00,287,5.519230769230769
2019-04-26T00:00:00+00:00,728,11.555555555555555
2019-04-27T00:00:00+00:00,691,12.339285714285715
2019-04-28T00:00:00+00:00,305,6.931818181818182
2019-04-29T00:00:00+00:00,419,8.057692307692307
2019-04-30T00:00:00+00:00,492,10.040816326530612
2019-05-01T00:00:00+00:00,444,11.384615384615385
2019-05-02T00:00:00+00:00,426,7.473684210526317
2019-05-03T00:00:00+00:00,1224,31.384615384615387
2019-05-04T00:00:00+00:00,624,12.235294117647056
2019-05-05T00:00:00+00:00,318,8.833333333333334
2019-05-06T00:00:00+00:00,726,17.285714285714285
2019-05-07T00:00:00+00:00,664,13.019607843137255
2019-05-08T00:00:00+00:00,400,10
2019-05-09T00:00:00+00:00,367,7.645833333333332
2019-05-10T00:00:00+00:00,152,4.342857142857143
2019-05-11T00:00:00+00:00,282,6.7142857142857135
2019-05-12T00:00:00+00:00,830,21.28205128205128
2019-05-13T00:00:00+00:00,312,7.8
2019-05-14T00:00:00+00:00,640,14.222222222222221
2019-05-15T00:00:00+00:00,123,4.1
2019-05-16T00:00:00+00:00,148,5.6923076923076925
2019-05-17T00:00:00+00:00,181,4.891891891891892
2019-05-18T00:00:00+00:00,202,6.121212121212121
2019-05-19T00:00:00+00:00,246,7.6875
2019-05-20T00:00:00+00:00,161,4.878787878787879
2019-05-21T00:00:00+00:00,188,4.947368421052632
2019-05-22T00:00:00+00:00,326,8.15
2019-05-23T00:00:00+00:00,280,5.957446808510637
2019-05-24T00:00:00+00:00,184,5.411764705882352
2019-05-25T00:00:00+00:00,383,8.906976744186046
2019-05-26T00:00:00+00:00,236,6.941176470588236
2019-05-27T00:00:00+00:00,437,9.711111111111109
2019-05-28T00:00:00+00:00,293,7.146341463414633
2019-05-29T00:00:00+00:00,239,6.45945945945946
2019-05-30T00:00:00+00:00,339,8.692307692307692
2019-05-31T00:00:00+00:00,181,4.022222222222222
2019-06-01T00:00:00+00:00,198,4.604651162790698
2019-06-02T00:00:00+00:00,98,3.5
2019-06-03T00:00:00+00:00,254,6.6842105263157885
2019-06-04T00:00:00+00:00,133,4.75
2019-06-05T00:00:00+00:00,96,4
2019-06-06T00:00:00+00:00,219,6.083333333333332
2019-06-07T00:00:00+00:00,144,3.5121951219512195
2019-06-08T00:00:00+00:00,122,3.2972972972972974
2019-06-09T00:00:00+00:00,383,12.35483870967742
2019-06-10T00:00:00+00:00,113,4.185185185185185
2019-06-11T00:00:00+00:00,159,4.416666666666667
2019-06-12T00:00:00+00:00,436,12.111111111111114
2019-06-13T00:00:00+00:00,176,4.756756756756757
2019-06-14T00:00:00+00:00,124,4.275862068965517
2019-06-15T00:00:00+00:00,262,7.485714285714285
2019-06-16T00:00:00+00:00,188,5.875
2019-06-17T00:00:00+00:00,181,5.323529411764706
2019-06-18T00:00:00+00:00,307,6.822222222222222
2019-06-19T00:00:00+00:00,369,7.6875
2019-06-20T00:00:00+00:00,156,5.032258064516129
2019-06-21T00:00:00+00:00,252,9.333333333333332
2019-06-22T00:00:00+00:00,185,4.111111111111112
2019-06-23T00:00:00+00:00,215,5.375
2019-06-24T00:00:00+00:00,321,6.551020408163264
2019-06-25T00:00:00+00:00,380,7.755102040816326
2019-06-26T00:00:00+00:00,336,6.72
2019-06-27T00:00:00+00:00,207,5.75
