interval_start_timestamp,visitors,pct_communicated
2019-03-29T00:00:00+00:00,206,25.728155339805824
2019-03-30T00:00:00+00:00,184,20.65217391304348
2019-03-31T00:00:00+00:00,185,24.324324324324326
2019-04-01T00:00:00+00:00,328,22.86585365853659
2019-04-02T00:00:00+00:00,143,33.56643356643357
2019-04-03T00:00:00+00:00,271,16.605166051660518
2019-04-04T00:00:00+00:00,381,13.385826771653544
2019-04-05T00:00:00+00:00,190,24.73684210526316
2019-04-06T00:00:00+00:00,163,26.993865030674854
2019-04-07T00:00:00+00:00,159,31.446540880503143
2019-04-08T00:00:00+00:00,163,25.766871165644172
2019-04-09T00:00:00+00:00,148,31.08108108108108
2019-04-10T00:00:00+00:00,163,30.67484662576687
2019-04-11T00:00:00+00:00,139,38.129496402877706
2019-04-12T00:00:00+00:00,155,29.677419354838708
2019-04-13T00:00:00+00:00,143,30.069930069930074
2019-04-14T00:00:00+00:00,140,28.57142857142857
2019-04-15T00:00:00+00:00,170,29.411764705882355
2019-04-16T00:00:00+00:00,150,40.66666666666666
2019-04-17T00:00:00+00:00,153,34.64052287581699
2019-04-18T00:00:00+00:00,167,43.712574850299404
2019-04-19T00:00:00+00:00,162,33.95061728395062
2019-04-20T00:00:00+00:00,337,15.133531157270028
2019-04-21T00:00:00+00:00,172,25
2019-04-22T00:00:00+00:00,162,24.074074074074073
2019-04-23T00:00:00+00:00,163,35.58282208588957
2019-04-24T00:00:00+00:00,340,15.294117647058822
2019-04-25T00:00:00+00:00,196,26.530612244897963
2019-04-26T00:00:00+00:00,371,16.9811320754717
2019-04-27T00:00:00+00:00,201,27.860696517412933
2019-04-28T00:00:00+00:00,156,28.2051282051282
2019-04-29T00:00:00+00:00,379,13.720316622691293
2019-04-30T00:00:00+00:00,184,26.630434782608692
2019-05-01T00:00:00+00:00,152,25.657894736842106
2019-05-02T00:00:00+00:00,167,34.131736526946106
2019-05-03T00:00:00+00:00,144,27.08333333333333
2019-05-04T00:00:00+00:00,362,14.088397790055248
2019-05-05T00:00:00+00:00,179,20.111731843575424
2019-05-06T00:00:00+00:00,148,28.378378378378375
2019-05-07T00:00:00+00:00,155,32.90322580645161
2019-05-08T00:00:00+00:00,138,28.98550724637681
2019-05-09T00:00:00+00:00,151,31.788079470198674
2019-05-10T00:00:00+00:00,136,25.735294117647058
2019-05-11T00:00:00+00:00,120,35
2019-05-12T00:00:00+00:00,353,11.048158640226626
2019-05-13T00:00:00+00:00,158,25.31645569620253
2019-05-14T00:00:00+00:00,144,31.25
2019-05-15T00:00:00+00:00,126,23.809523809523807
2019-05-16T00:00:00+00:00,119,21.84873949579832
2019-05-17T00:00:00+00:00,348,10.632183908045976
2019-05-18T00:00:00+00:00,165,20
2019-05-19T00:00:00+00:00,119,26.89075630252101
2019-05-20T00:00:00+00:00,120,27.5
2019-05-21T00:00:00+00:00,132,28.78787878787879
2019-05-22T00:00:00+00:00,289,13.840830449826989
2019-05-23T00:00:00+00:00,250,18.8
2019-05-24T00:00:00+00:00,139,24.46043165467626
2019-05-25T00:00:00+00:00,171,25.14619883040936
2019-05-26T00:00:00+00:00,149,22.81879194630873
2019-05-27T00:00:00+00:00,140,32.142857142857146
2019-05-28T00:00:00+00:00,146,28.082191780821923
2019-05-29T00:00:00+00:00,132,28.03030303030303
2019-05-30T00:00:00+00:00,120,32.5
2019-05-31T00:00:00+00:00,125,36
2019-06-01T00:00:00+00:00,144,29.86111111111111
2019-06-02T00:00:00+00:00,120,23.33333333333333
2019-06-03T00:00:00+00:00,127,29.921259842519685
2019-06-04T00:00:00+00:00,134,20.895522388059703
2019-06-05T00:00:00+00:00,117,20.512820512820515
2019-06-06T00:00:00+00:00,124,29.032258064516128
2019-06-07T00:00:00+00:00,131,31.297709923664122
2019-06-08T00:00:00+00:00,139,26.618705035971228
2019-06-09T00:00:00+00:00,109,28.440366972477065
2019-06-10T00:00:00+00:00,123,21.951219512195124
2019-06-11T00:00:00+00:00,278,12.949640287769785
2019-06-12T00:00:00+00:00,208,17.307692307692307
2019-06-13T00:00:00+00:00,116,31.896551724137932
2019-06-14T00:00:00+00:00,113,25.66371681415929
2019-06-15T00:00:00+00:00,114,30.701754385964907
2019-06-16T00:00:00+00:00,122,26.229508196721312
2019-06-17T00:00:00+00:00,110,30.90909090909091
2019-06-18T00:00:00+00:00,122,36.885245901639344
2019-06-19T00:00:00+00:00,141,34.04255319148936
2019-06-20T00:00:00+00:00,125,24.8
2019-06-21T00:00:00+00:00,111,24.324324324324326
2019-06-22T00:00:00+00:00,117,38.46153846153846
2019-06-23T00:00:00+00:00,110,36.36363636363637
2019-06-24T00:00:00+00:00,338,14.497041420118347
2019-06-25T00:00:00+00:00,212,23.11320754716981
2019-06-26T00:00:00+00:00,390,12.82051282051282
2019-06-27T00:00:00+00:00,138,26.08695652173913
2019-06-28T00:00:00+00:00,130,30.76923076923077
2019-06-29T00:00:00+00:00,121,31.404958677685947
2019-06-30T00:00:00+00:00,110,21.818181818181817
2019-07-01T00:00:00+00:00,292,9.931506849315069
2019-07-02T00:00:00+00:00,312,15.064102564102564
2019-07-03T00:00:00+00:00,269,29.36802973977695
2019-07-04T00:00:00+00:00,332,9.337349397590362
2019-07-05T00:00:00+00:00,175,19.428571428571427
2019-07-06T00:00:00+00:00,139,24.46043165467626
2019-07-07T00:00:00+00:00,146,24.657534246575345
2019-07-08T00:00:00+00:00,151,19.86754966887417
2019-07-09T00:00:00+00:00,116,24.13793103448276
2019-07-10T00:00:00+00:00,122,29.508196721311478
2019-07-11T00:00:00+00:00,356,8.98876404494382
2019-07-12T00:00:00+00:00,121,27.272727272727273
2019-07-13T00:00:00+00:00,130,25.384615384615387
2019-07-14T00:00:00+00:00,123,30.894308943089428
2019-07-15T00:00:00+00:00,148,27.702702702702698
2019-07-16T00:00:00+00:00,135,20
2019-07-17T00:00:00+00:00,123,29.268292682926827
2019-07-18T00:00:00+00:00,126,34.920634920634924
2019-07-19T00:00:00+00:00,169,27.810650887573967
2019-07-20T00:00:00+00:00,124,31.451612903225808
2019-07-21T00:00:00+00:00,118,30.50847457627119
2019-07-22T00:00:00+00:00,113,34.513274336283196
2019-07-23T00:00:00+00:00,117,29.914529914529915
2019-07-24T00:00:00+00:00,135,34.81481481481482
2019-07-25T00:00:00+00:00,130,20.76923076923077
2019-07-26T00:00:00+00:00,126,34.920634920634924
2019-07-27T00:00:00+00:00,128,23.4375
2019-07-28T00:00:00+00:00,115,26.956521739130434
2019-07-29T00:00:00+00:00,125,34.4
2019-07-30T00:00:00+00:00,154,24.675324675324674
2019-07-31T00:00:00+00:00,101,25.742574257425748
2019-08-01T00:00:00+00:00,119,36.97478991596638
2019-08-02T00:00:00+00:00,121,36.36363636363637
2019-08-03T00:00:00+00:00,113,20.35398230088495
2019-08-04T00:00:00+00:00,155,21.29032258064516
2019-08-05T00:00:00+00:00,122,27.049180327868854
2019-08-06T00:00:00+00:00,103,32.03883495145631
2019-08-07T00:00:00+00:00,107,27.10280373831776
2019-08-08T00:00:00+00:00,148,24.324324324324326
2019-08-09T00:00:00+00:00,117,29.914529914529915
2019-08-10T00:00:00+00:00,137,21.8978102189781
2019-08-11T00:00:00+00:00,147,29.25170068027211
2019-08-12T00:00:00+00:00,126,30.952380952380953
2019-08-13T00:00:00+00:00,118,26.271186440677965
2019-08-14T00:00:00+00:00,120,29.16666666666667
2019-08-15T00:00:00+00:00,349,13.18051575931232
2019-08-16T00:00:00+00:00,175,20
2019-08-17T00:00:00+00:00,144,25
2019-08-18T00:00:00+00:00,166,27.108433734939762
2019-08-19T00:00:00+00:00,165,31.51515151515152
2019-08-20T00:00:00+00:00,163,33.12883435582821
2019-08-21T00:00:00+00:00,163,30.67484662576687
